,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,label
285,-0.8410852024563855,-0.9262146947785083,-0.16485792292639118,1.466458853769924,-3.7238436903802445,-1.1290756359515626,-2.9016632057980516,-3.969541260020196,-0.43733942734239534,4.244557862815988,-0.931423182079724,-1.6841778244066128,-1.5494940582842645,6.6731204857127535,0.30994685744684125,-2.4730231747916864,1.232891134172588,-2.5340664069477827,-2.363762737878848,-0.0707024276022378,
256,-3.141762922924806,-1.3441259660819362,-0.08392079794934755,-0.20400598068375986,-0.03708968736513918,-3.105236083045194,0.25474161863028866,-0.5113599919543008,-0.32453087852174634,8.820498349241449,3.5429987953712208,-0.8444910868676897,-0.07139687132349395,0.7714072419292657,-0.2574481812697616,0.30637667618661446,-8.343757635310316,-1.4050441619653498,-2.3026459389244054,0.992492131739816,
478,-1.3201413679068876,-0.5544199399213079,2.1789272236615247,5.0781541788435245,2.7508646485801087,1.2378037964328383,-1.8308350538515017,-0.5503221420631776,0.7944788692733519,5.100081568339024,-1.5097919637207549,-0.4114916116990669,0.3200984437159476,2.1061791203463964,0.6605369157040966,-1.6634189936535244,-2.4332695497174353,-2.6696443483047982,-3.7215673592539886,0.5768154415482488,
221,0.9126941458110476,-2.566117860849214,1.4485216027815477,1.532076934960553,1.0484273667592543,-0.28195811038720753,1.1243995371318407,-5.369711906655899,-0.2380693810280038,-1.7450751474968689,-0.5258911544333569,-0.9842785235779037,-0.9959338778622713,2.309193794389556,-1.2560043823322622,-0.7988013375725672,2.831515853349398,0.8369361908186914,1.3268749443964203,0.2637469750333031,
139,-1.6835881735419438,-2.077105596509206,-0.9430443242582476,2.286823813702184,-0.3214157158825852,1.1639326701665964,-0.8889472887545983,3.6496919598196356,0.46001073456055125,3.6546063701704914,-1.7910432753862722,-0.46220006614288334,1.2246349951339048,0.9993961650867516,-0.623977708272242,4.13486299820065,-4.49459581761329,-4.102501476975961,-5.193479668801865,-0.10479946707126381,
68,1.121153489557205,-2.8829748183674795,0.708115939705607,-0.4887362775829853,-5.980729834800431,1.9524011920496602,-4.831660161760387,-0.4386800870995653,-0.15984636431558977,-7.970589022123332,2.5433597279402242,-0.6238391577178828,0.7206929775476999,1.436836661725953,0.15194604994393365,3.329039061884897,-2.2524045954200873,2.295983569531904,0.24007056208242794,-0.25925967652244675,
492,-2.499000429175978,1.5144202782946947,2.438496974518546,5.8178538410892955,3.077491644993642,1.4135638053789656,0.18617037805835968,-0.6676305767812054,0.4951400394030425,-2.934035734017633,0.02249572031813818,-1.8687545994470893,-0.45798978560385056,-2.2491212027970358,-0.8664561185797433,2.282490840384477,-6.339802392173774,1.127695057339305,0.15932448458031456,-0.11052168556009336,
209,-4.40446065299127,-0.9695052018107926,0.3454574543342888,-1.6197314146764854,0.7208381406671012,-6.307761466273636,-1.4485667865769267,-3.085908095408791,-0.310043967833725,8.163303840900909,0.3802899842633418,-0.7995761549360494,0.3085244585142584,0.768210802037199,0.8615489523070259,-2.396471208820931,-10.25429318013172,1.4624274067714313,-1.8525997139243233,-1.060173147048018,
210,1.6959032794749453,3.897376312714841,0.7414063414379316,0.7621410293981505,5.269404103919908,-1.9340307515544444,1.0060080577905424,0.4492974440034563,-0.20088489767359374,0.5887069250175341,-3.1614302335610076,-1.3435485845493869,-0.1596891658200345,-0.34970533436188767,-1.8029380459727593,-1.3768885112791476,1.009600059469551,0.31899461658380535,3.5067757890386924,0.39187058675676184,
88,-2.45503888060404,-0.3403082204617154,0.6189832293663499,-2.5484135380634507,-2.3741914287200814,0.30178743850736267,2.5362925697814025,0.3444408696881467,-1.9310280721211406,1.243868395816489,-2.1746485038182004,-1.2346132631164266,-0.44359904507641496,3.0752091049014694,0.04232868256678978,-2.1530592035473264,4.513463220711261,0.5849390551937206,-0.4319246939944633,-0.36361202552163574,
311,2.5217305942017205,-1.0767890288831867,-0.35624962661654047,0.27161026704454616,-5.5951474378071,1.2912087133851529,0.2979198600888875,-0.0914476450733257,-1.531230323980183,-8.881875869546516,-0.2747377057380297,0.5303934408468425,-0.22352778059356526,2.8346120536632466,0.6089251573677325,6.323184439084287,-4.415482327194877,2.761881553192157,-4.32763394969729,-1.0071947633166363,
60,1.14541155492534,-2.089323946089948,0.14578419906127374,3.7859865307218676,-4.058143685560156,-3.151937047869164,2.9515604124909425,1.6087140720017432,0.06284215300564397,-5.85749872598087,-0.19131987491494296,0.5517572893119295,-0.6264545352051198,0.0736993386772109,1.5397500681309313,3.06212056641819,-2.386475770456534,2.6391873528413545,-1.0775300702664783,2.533558227255312,
255,3.0683560717477567,2.003910909014051,-2.206336980935765,4.49398013887153,-0.9826520515149578,-2.4073918644290497,-1.6957204671858002,1.9620420296447683,-2.085764425056791,-0.4904681368596795,0.23130233061292915,0.7439069291505809,-0.6560040699816386,0.7434955876333573,-0.47876805390955285,2.974627650606851,-5.280991346515828,-1.5228296302390745,-1.7059988403478208,0.375387484244964,
390,0.01782187871176122,-1.2633446596230669,-0.32793396362216204,0.12608454198005303,-0.9935122198161542,-1.106650593575866,3.119753894767651,1.9215096416125332,-0.4955546399641653,2.26778026243813,-2.5105073775760074,-2.080895608762613,-0.3169145157007353,0.3373385052419784,-0.3381960029078328,-1.2822970493601713,2.9110618749498043,-0.826521601878639,-3.761641991263178,-0.6868662228871252,
9,-4.017322235016835,-2.706692811162961,1.5927402064572154,-1.9151903142426008,-1.3477978634860812,-1.9694988933306425,1.8752779077596826,-3.053188031468056,2.0775476853781645,-3.676818247454204,0.3957385205184847,1.3382837772514615,-1.1838590124678914,-2.0438459215659788,-1.4790728068565957,0.6521926445295276,-1.3492257971828565,3.6425703117713204,3.0633835448311806,0.21232373218569275,
125,-0.36266613001195713,0.2627809995485837,0.49492817767550973,1.8060462332156482,2.20585564988844,-1.745696904389451,-0.4872863372659826,-0.5865209338302821,-1.8237969395185867,3.0900706681676002,-1.2310178173738622,-0.6521217235087494,1.432360907582619,1.664515772784497,-0.6982518109875918,0.4607163731843501,-4.9167901357953365,-0.43561011756206014,-1.418668419583651,-1.555335463188485,
191,-0.2872657016415603,-1.5393974930777747,1.2252727272882236,3.654073983816836,-1.1970427130362875,-5.688315716144989,0.16930271088422355,0.3992198352409665,-0.28271946033664347,1.7322073246910845,3.490600205007631,-0.6740420511902021,0.27698542286063815,-2.0460202182244207,-0.4536731783679073,0.9764542552854379,-6.273483375898574,0.37667584383696207,1.4902146425079135,-2.315732678938388,
122,-2.8703682079388084,-0.8616955022754854,-0.3173570204401021,1.0586642875522592,4.778141629088593,-3.3102482615709303,1.2254319926921173,-4.616920338543648,-0.24700212034643854,3.281089341025923,0.09391503497541298,1.1990112336181546,-1.470056598734147,0.6837754701476599,-1.321053084760347,-2.2278087557249857,-9.093935070527047,4.431284363763874,-0.42763168891616954,-1.7157093393781513,
454,0.9750790188627902,-0.8175665482827257,1.2821115086770247,-0.6211123951594676,-1.4418515075345724,-0.8669123060353721,1.7472259416591889,-0.0007125366157311186,-0.8673515696827386,2.59333500914571,2.731312347165688,0.33728649783122466,0.26442123753763636,2.2675318940724716,0.25127157489278557,-0.4207435874933989,1.761298129606974,-0.6879101807396877,1.2401682813766235,-1.569904468683334,
85,0.27392189039650594,-0.6530345232867412,0.5012033213491623,3.163703676547127,-2.7077715497938337,1.0886536001210136,-1.2251582345822933,0.26346758734784304,0.36186107336794315,-8.059609054646423,1.5966920525385706,0.5337848552583023,-1.1555603956875213,-1.4248493226939165,-0.7762586720622549,3.4321442613950324,1.4745636803214635,0.519128616175158,4.660310278139101,-0.9889333318661421,
340,0.25523378088180837,-2.346832527654205,-1.167909968275542,2.034295853870086,2.4862902095600923,-3.160592048614827,-0.14369014393321566,0.3969973495167929,0.03916868467775357,0.8585274263434525,-3.060333260405268,-1.5530167596188644,0.7509912981291983,0.3087438259871057,-0.43992958023819073,-0.09569465327018989,-4.1420324973536,1.3446163850545148,-1.6569624085398402,0.9881153264913657,
71,-0.97330197027103,-3.159675361939737,0.7728794201189162,-0.618876751072885,1.5842234033203302,5.151579862178667,-0.07832435766267642,4.929311909914974,0.056672919413518666,-8.259470823315151,-3.340634693814283,-1.2538422008393635,-0.9545834836495092,-1.2986379413162008,-0.2580733012348936,4.977906044903241,3.101254522252581,1.02522903699013,3.4350018184775006,0.08462264982150416,
13,-1.9898627934808832,1.369477409287018,-2.1669616896935815,0.13700082012159842,0.15367817637577752,-1.7500895301166417,4.00649639102643,2.459422309758473,-0.5895115532642521,6.086021728136269,1.4056546805328172,-1.371832753064067,-0.5283289619993069,-1.5527221680435317,0.02681902507078481,-0.4978659922541542,-3.855698904363165,-0.6984243392007399,-3.8025460372668336,0.32837738196434013,
100,-1.1557289204094316,-1.2675608300731471,0.5498120838852918,3.8099005443307843,0.27612955362622804,1.329090899347897,-3.6206912013376185,-1.4439682820673347,-0.4101860649686093,-4.61290949339707,-0.1973625922128731,0.24944161256407602,0.38517400017911935,-1.9664750433264957,-1.15029774522434,2.9818943083600304,-5.419091969020496,0.4741248136671281,-0.8990071861294052,-0.479504651569148,
192,-1.9079313349154572,-0.3700713900499274,0.13029248032276047,-1.5803354038132178,1.2021103639587842,1.6070090821557663,-0.5291833388844189,-0.5030327606625613,-1.9411949374677482,2.2175586219306447,-0.9827500929284834,-0.10375841659528233,-0.3126334725501791,2.128402736787816,-0.9444718082343099,-0.8930650427553843,-0.6389968006882503,0.19928586806212922,-0.644145731276522,0.11258964345348321,
364,-0.8379915291016473,1.3964084175647153,-1.2888353390385539,1.8878907103996392,1.3799460102989944,-0.599872813953966,4.827168443632457,-2.147099661579936,-0.8785247855935161,-1.5846940551531283,-1.928399562316395,1.5222450673581633,-0.1430014172145682,0.3050986949943537,0.9686112492206442,-0.3329379334704956,3.019690594430988,0.7742451309033339,1.3772204178743004,-0.3974269323417007,
461,-1.7152909948629746,-1.8385303908578474,-0.8242406211317203,-1.3948981951029564,-2.1390178757948872,2.0321583014169846,-1.5531686919624668,3.146857993467767,0.20541238590499622,-5.822510631610665,-3.2715980149895096,0.741997332230941,-1.181956116301491,1.2508391301136048,1.2593024870177925,-0.6411966771876434,6.037931287329215,1.910593443982446,4.115840337283025,-1.541972796901255,
425,-0.6659603705300803,1.1510137983630977,0.08344215617236528,0.9125538434058035,2.1432884609990643,-2.823041115115325,-2.466086849460998,0.30635559943854795,-0.9943338397569125,4.783840977278932,-1.0794367932735502,0.486319149819814,-1.0987859936049882,-0.46953698339025784,0.9203116121973499,-1.7710395066820608,-6.874834213787492,0.1436518545254457,-3.081161893327442,-1.4570622447002164,
178,-2.6163779795924036,-1.153039503926467,-1.4425697555298298,-1.920085798405428,-2.235001855750881,-3.7852763297833594,0.7814613448967582,0.7465702292591956,-0.7710298018938381,8.730750883282274,4.547227766643781,0.20333208315665632,-0.6091716530269181,-1.49740229048468,-0.9905974899516851,-0.43925074437273315,-3.700438595048201,-2.675334720592918,-0.8973737224204692,0.5345937791791279,
186,0.41820506851631545,-2.560242815025117,0.7456079839615454,2.408661898963651,2.7194491365638696,-0.165620697764442,3.5918871499093212,2.0382009268992016,-1.9502964344879274,2.52852539266239,1.481093020601965,-1.0629823492891532,-0.25283370438037306,-2.319550135173427,1.0719438013050202,2.111355230292615,-0.6732041316006044,-1.8129618180847218,-0.5693455147737712,-0.16193925444891508,
108,-0.006388611278856371,0.41369532549848576,1.0103735930096938,5.567232611803803,1.0415222171944554,-1.41317817771458,-1.4075542823298786,-1.0822474224515175,0.06516658659657001,1.8052139374222154,2.546127431465192,-1.2416865910283905,2.4732830992132606,-1.7947448001106427,-1.2175161514616633,-0.3408045593942082,-3.401372873337803,-1.57749330128865,0.22464662553721793,-0.37612961165803466,
450,-0.8281064062799106,-0.06241889971443215,-0.7842884754100158,1.1403875896335927,0.49923316536039164,-0.4730671140173227,0.43794662254214956,2.8666667503430974,0.7334909722909443,4.552323163202869,-0.7483549795051336,-0.08786701401800615,-0.4411982779253994,-0.3765786635057172,1.095866871525036,1.0384094301387188,-2.50288015235646,-2.7495093864661904,-3.376561329997058,0.9571605463635793,
493,0.23096723335931335,-1.4810115181272958,1.0253415641023864,1.5873683400477394,-0.21555329729738104,-1.4208765946344601,-5.219753385620196,-1.0332613290659136,0.5477576574995013,-2.1092214567492142,-3.1243135241975226,-0.27125387554348823,-0.0956303969941786,-1.1788899992475113,-1.0575544434141324,0.0016000060710029684,-1.7466716293704037,-0.5261660607554839,-1.1762902955438639,-0.8955140794117135,
362,-1.008102953247034,-1.2315437009973351,0.5197111760852122,2.1382780208910748,-0.5622239579105408,1.6868014092856036,-2.5177654173043233,-2.5551526819176638,0.9252995245223639,-7.049278208354503,-3.0194287782628835,0.04310864250824068,-0.5172305245136769,3.977305935241572,-0.30697930676870944,2.194015625040363,-4.7960001950181,3.971854269314983,-0.8025696730958085,-0.3269626917301276,
456,-0.44671576683508185,3.2532876887286837,0.6099675007514437,-1.5033256385413587,-1.1473150706071098,1.6080820080689273,1.2459948219921744,1.631960229585869,0.7804038988151262,-3.624329465618006,-0.48597498018437135,1.2247701985316897,2.423665534387145,-1.983618090629403,-0.1677107410173062,0.5703144599603622,-0.3375439749756417,1.9728557613003814,-1.0841639126492861,0.6097657653916775,
381,0.6063189448438129,2.376505789814022,0.8939131809195758,-1.3560338768978024,-1.8101793726282078,-4.724884092452838,-1.2435802402201022,1.1416713866479173,-1.1034679109317718,-4.0592130010100504,-1.3167068045927723,-0.9153877900174635,-1.582881798256499,-0.5383291834584858,0.37722445835266427,0.8791786451823176,-5.000214206860091,3.898450009317619,2.182270247407139,-0.5598583207857514,
415,-3.155068208853722,-0.48084479014690784,-0.21688931150566346,-1.099055869791579,-1.0036369413949104,-3.4502162505903042,3.6693471788614027,-1.8828421533036312,-1.0460934795898922,6.259035921758267,1.8427718104383914,-0.2896531808220415,0.18056052718415952,-2.8597317846397186,-0.10634066297903146,-4.661732948045759,1.8634937753834435,-0.3358579780781228,-1.2146010315519804,-1.0636295011263421,
231,-0.12940979168489308,-0.04035967761932646,2.1240480263772428,-0.42023425156900907,1.7466393613602733,-2.7105386103505804,1.716489683246325,0.24181956487357836,-0.12079209728946193,7.0006037263687855,1.9911639385983229,0.7892074205762537,0.27628882385412074,0.5580952548270874,0.5706533025689,0.44568404303617115,-6.563522798911065,-0.7196058395217773,-2.871290771562877,2.6230948479863585,
328,-0.2788462177201396,-0.8218799709265172,-0.45243229349530634,0.3204814946938416,0.6155796320534408,-0.18417486741752398,1.8900819849768156,-1.9163545546014578,-0.6700674768761683,-0.512216945992231,-0.5836145115166633,-0.4624628706102016,-0.1726744599765871,0.13737228811796243,0.27224569108906055,2.270509915447927,-1.9833854002872966,-0.03101601652418684,-1.5963288352448983,-1.4250325939845816,
330,-1.5733690201020418,2.8224380797178736,-0.9962192676445274,3.041557906118766,1.114257839100885,-2.3791517945614884,-3.382788264454095,2.824848907396725,0.13560367775078494,-0.5325817113214627,0.43724595988538595,0.8432651953275885,0.8274652772394729,-1.4369258078548346,-0.508811151744087,2.7881138713857467,-10.778894718979991,1.077137273275657,1.2746920758967057,-1.1551295596499067,
112,0.07494028016244969,-1.571271215692792,0.6911094545023002,-0.05468596427883066,-3.4301368399386933,-3.0333157891070983,-0.049368241326168905,-1.4067847044095778,0.2236332880954677,0.10046812806397137,1.8307018268241473,0.9939475670031706,0.4269362327834753,-0.22845095330509846,2.9363271358252043,-0.7918624288300096,4.619005966840453,-1.4941196917960853,3.9282244492852025,-1.6264672524742054,
333,-0.4487552072714417,1.6760639344612955,-0.19386750126761101,0.34114277394460046,0.8239718235752609,-0.9496502506993295,0.25449677550240746,-2.5874848008644715,0.019656582214475134,3.7721974497893687,3.859239203923049,-2.1799022274093316,-0.18855917014522516,-0.2545742458371758,-0.9483326275326736,5.091739576209853,-14.54649775198165,-0.14122462571567906,-6.116162502223478,0.36428871081238173,
207,-0.9957507854309098,-5.314502625478283,-1.4490845522442666,-1.7801004382436907,1.1707318285893251,-5.16917458956708,-3.40208567003983,-2.70941695639818,0.5931332827717228,3.029697047968831,1.1835714473297063,0.5837785701741754,0.24328532503388756,-1.7526839150390967,-1.6203404752237807,-3.0290421815651536,-8.080670591507962,4.0041515568635315,-1.6732727525511537,0.8532013353772726,
235,-0.8619879083055987,1.0100249036679623,0.8068517955158538,0.6956439095036779,-1.5635292536714154,0.5150535206443918,0.2490739285897139,-0.014083316106726862,-0.3475094992937945,-2.584884973020114,2.676843611230219,-0.19582106885037187,-1.1490512417223262,-0.8407504283098151,-0.6756059666539751,1.6411360634498078,-3.567348250615854,1.73555104878701,0.5737809371876572,-0.36023435734575016,
233,1.4245288738130641,4.57806221894335,0.5143976838100764,2.003032352540716,-0.6111509348647848,-1.5805714471032952,2.67298906411461,-1.7701831580119194,1.4684462097976252,-0.5141672457751214,0.7987028851995703,-0.36863201327283274,0.2196996997997614,1.5167963710339905,-0.5420342291769773,1.0368242031330148,1.8708118043217918,-1.4023673761442286,3.0052856788646096,-0.7661585497014426,
202,0.23914860907154056,2.4559952108403285,1.0249577133436703,1.7591804722695406,0.7805271415515147,-1.0393372549442355,-0.47568096023664075,1.2943367814175675,-0.5016306368252851,-1.09302613729049,-3.104066273031748,-0.8269248278866067,0.5985005900761818,-1.9433938829867468,-1.182318993236654,2.492309481072626,-5.263902944476661,-0.4346457951618914,-4.115774007972438,-0.5159295915559446,
117,0.6933199250833357,-1.4363550575218655,-1.5279842240468438,3.3181276531151545,-0.6820327990885329,0.5625189540535529,-1.6192875555917263,2.105872493858187,0.3089789357966552,-1.7397365926354336,-2.4049943477817486,-0.945887621159406,-0.025846652203511043,3.934385184281988,2.396721080125517,-0.984113314004399,0.1821958381611342,1.172563204148044,-0.8089700694708253,-0.5876472474603094,
97,-1.8830384419175341,-1.2861037006871374,2.458204661685882,-0.05175292185990443,-3.110787751906075,-3.245139951997499,3.5102355785483295,-2.3723365668247887,1.1962925141974796,-0.5989249690369047,-2.6921339868498775,2.4960984016940366,0.41532168999053104,-0.7342686344642928,0.5256803589333746,-1.542268594878021,4.814463469717269,-0.12085207504275863,-0.8801254587158122,0.22243282589378277,
81,1.6315509506578008,1.451902134770267,-0.43753840280687245,3.1777270278960947,-4.0492601334813,-2.8653685724656253,-0.4076339434342243,3.3949307434210043,-0.6338122938872283,-0.21999850913030258,-0.4429204961269836,0.9154307124425385,0.3624525495317577,1.310860283630667,-0.7533862530089084,2.6633188869194373,-0.5197384420083594,-2.8208458408829324,-0.39458618658724975,1.2271713161794897,
367,2.4870859179950613,0.6405736597145262,-1.5280515405692867,-2.1980639908507897,-0.11893194565913379,0.9459278713042529,2.364746431885768,0.21921225477011663,0.6793753893442733,-6.439181938637761,-6.006917670482999,0.9955977529516322,-0.046413370452988864,1.974745813819673,-1.2440628978100288,-2.4451179910868084,8.576953286766242,3.3757255427156445,0.42815317315327095,0.38992732541889524,
32,1.0238582055309187,2.797661835986261,-3.3100917517832946,0.6776716856306512,-3.3352137224911247,0.47179622856162307,0.12834052045615496,3.8206496917978883,-0.11840072096206172,-2.2907722679391065,-1.5245207368764078,-0.2777470971061294,1.2472734108283137,1.678258707028798,-1.233515891661781,-0.30479129588594356,7.046906193058155,-1.7894937112540248,3.016689119306786,-0.7862714716797363,
5,3.3938543421566214,0.7618289046815012,-0.6897224919754756,1.5062000245361564,1.6258760778866224,-3.56101813194022,-3.5998975087626035,-0.5633497350679177,0.13226629300138895,0.8819994263591102,0.5951916254443137,0.17910753646581773,0.14943673797844786,-2.014642372233223,-1.8916428852307063,-2.5395777217104234,-4.0645850190368975,1.288018179228724,-1.0279433840675425,1.7354705864128195,
95,1.1839238723888479,-3.6060383732177588,0.6358403879809211,1.6255433767747678,-1.8332848959668868,1.0939026653572814,1.7916037139232825,3.7411499726072996,0.42578670000508667,-1.7823890793277117,0.18185006505037027,-0.679940792358602,-0.6869395650751242,-0.5703537982022735,-0.34838933344631745,1.5119393707648192,4.478328494163283,-1.3150146885843126,-0.23585020711545823,-1.258914609234595,
164,-3.688492005086479,0.02316094209713082,0.23153790766416907,2.176369976990636,1.8110218333474695,-1.6002975304146845,-0.011017292170192317,-2.817170093548855,0.14600583502548534,-0.9612387837634975,-3.1604979559210564,0.7105599664352308,-1.8172378803929632,-1.307944303478389,0.860630938184828,0.9490946261664266,-3.309900689385227,0.30594436514443435,0.39503777738447665,0.2351262940732285,
418,0.7816037622471879,-2.0850060544452775,0.5752181384501732,-2.4741269604062737,-3.1775728084484607,1.041998320404487,2.6240459512258156,1.3580751964474493,1.636820384170667,-5.735103241905464,0.41733487942589,-1.3991531857051698,0.27180825982858287,-0.13978607460704406,0.2716397937264933,0.5398934714319289,3.2506771187605965,3.596545092333566,0.2899872592400111,-0.8743734020140477,
107,-2.254551941656592,3.2887594988662707,-0.7686186994321138,-0.17845924947550051,0.4120869343754363,1.3293309551431824,0.8714419015557324,-1.039419544640416,0.2237630477003314,-3.2951718270370285,-0.07539481277533822,-1.790223477734768,-0.5547031398281772,-2.1761283223057584,-0.5098223130911673,-2.308779285270458,1.0189891263581372,2.9336370234319413,1.9611961621118805,-1.4645958145856126,
434,-2.078730083934145,-5.923542629787115,0.06236301270623061,3.5175609452571908,3.374630690524894,-3.845517895831661,1.2783727416259283,0.6894599484387004,0.022284852677493538,4.243914516386118,0.7372349383619203,0.7444218564755584,-0.7975778843464614,-2.290282020481218,1.3878508656010373,-2.716522603159185,-5.382832766065352,2.408220947488349,-1.3204331863190064,0.5256658595634197,
477,2.475120439684817,1.2661492146963838,1.205868300358614,-0.0907371182143829,-2.7871019868149896,0.6868209890671984,2.2570111149783276,5.018459170994368,1.6613307996717008,2.3755016175179273,2.7817190855656118,-0.10322505229105157,-0.6638042124008409,1.1126197573934942,-0.4512375130025452,2.00775489063352,-0.8591228266153264,-1.6742619687524791,-3.343991481925174,-1.007847832230251,
408,-1.478603671239221,2.7999433048517215,0.9047018565673349,-0.37312730868521293,-0.7421754259587472,1.0482891074071676,3.892951792750443,1.70705624206902,-0.8984676046786157,0.32613955581721876,0.5930222402260743,-1.3356343198363865,1.0467343156302664,-1.0203571735536905,-1.5192607856209088,2.145807161937365,-1.9533272981712166,-0.1262986876672657,-2.2162407230346215,-0.9267595752828344,
398,-0.6080080689356149,0.4056556877792368,-0.23845814819163677,3.619226678370372,0.6758141021273709,-0.05401475314369053,-3.272927570713967,-0.6502408968251174,-1.5121650995147498,-4.543036056433043,0.40673213571704725,0.9056778679607652,-1.137774868279786,-2.1357353847674685,-2.3552672276247386,2.34856435185202,-7.6124022823444175,2.0984139289497135,-0.26174869280143276,0.9527460024382729,
237,3.2862179130294376,-1.0533269155015303,1.1452697376657142,1.753302318345026,0.3877454026478746,0.40979266170452644,-1.931606694112868,1.3257979436555338,-1.799890313397057,1.43586553113178,-3.205631265425455,1.809056951854172,-1.2273557579495815,-0.2742407069901278,-1.4387149208229384,-2.5658875567058548,4.226619077442375,-2.424036470972872,-4.830807120503227,0.8859159455206815,
205,-2.0399695133915476,-1.7904946860751607,0.7963681449163564,0.41426190790630335,0.44812533346573047,0.0912700807582918,-1.275808008255108,0.15381358602299466,-0.2964906750724272,-1.9368871156554655,-2.1994053377823195,0.25223958905438604,0.8162795903973515,1.3106361174791155,-2.3255371588482747,-1.759679074684609,2.465447534803182,1.5716850562208684,3.5160643371746,0.6500749753911198,
394,-1.5425536772648556,-1.3909171113297134,1.1335946970019304,6.2602317969516,3.4362074652175485,2.686410210628291,-0.6902033934512894,0.3516860689722944,0.4710593935902652,-5.317928397700412,-0.8415522680987753,0.03748317257515346,-1.2189029252064878,-4.915210556203617,-0.047588258248562665,0.08952408337486117,-0.10072841501133538,1.0840225948854258,1.1793151219671119,-0.3987199628888952,
